Organisation,Branch,Acronym,Name L10n:en,Acronym L10n:en,Type,Sectors,Services,Groups,Country,Region,Website,Email,Phone,Phone2,Twitter,Logo,KV:XX,Comments
ACTED,,ACTED,ACTED,ACTED,INGO,CCCM,,,France,,,,,,,,,
Action Against Hunger,,ACF,Action Against Hunger,ACF,INGO,"HEAL, MHPSS, LL, DRR, NUT",,,France,,,,,,,,,
ActionAid,,ACTION AID,ActionAid,ACTION AID,INGO,CCCM,,,South Africa,,,,,,,,,
ADRA,,ADRA,ADRA,ADRA,INGO,CCCM,,,United States,,,,,,,,,
Alliance for Cooperation and Legal Aid Bangladesh,,ACLAB,Alliance for Cooperation and Legal Aid Bangladesh,ACLAB,LNGO,LEGAL,,,Bangladesh,,,,,,,,,
Alternative Development Initiative,,ADI,Alternative Development Initiative,ADI,NNGO,"LL, HEAL, EDUC",,,Bangladesh,,,,,,,,,
American Refugee Committee,,ARC,American Refugee Committee,ARC,INGO,,,,United States,,,,,,,,,
Bangladesh National Woman Lawyers Association,,BNWLA,Bangladesh National Woman Lawyers Association,BNWLA,NNGO,"MHPSS, PROT, LEGAL",,,Bangladesh,,,,,,,,,
Bangladesh Red Crescent Society,,BDRCS,Bangladesh Red Crescent Society,BDRCS,Red Cross / Red Crescent,"DRR, SHEL, WASH",,,Bangladesh,,,,,,,,,
BBC Media Action,,BBC,BBC Media Action,BBC,INGO,,,,United Kingdom,,,,,,,,,
Bibliotheques Sans Frontieres,,BSF,Bibliotheques Sans Frontieres,BSF,INGO,,,,France,,,,,,,,,
BRAC,,BRAC,BRAC,BRAC,INGO,"EDUC, PROT, DRR, WASH, CCCM",,,Bangladesh,,,,,,,,,
CARE,,CARE,CARE,CARE,INGO,CCCM,,,Switzerland,,,,,,,,,
Catholic Relief Services,,CRS,Catholic Relief Services,CRS,INGO,,,,United States,,,,,,,,,
CBM,,CBM,CBM,CBM,INGO,,,,Germany,,,,,,,,,
Center for Disability in Development,,CDD,Center for Disability in Development,CDD,NNGO,"HEAL, MHPSS, EDUC, PROT, DRR, WASH",,,Bangladesh,,,,,,,,,
Centre for the Rehabilitation of the Paralized,,CRP,Centre for the Rehabilitation of the Paralized,CRP,NNGO,"HEAL, MHPSS",,,Bangladesh,,,,,,,,,
Christian Aid,,,Christian Aid,,INGO,CCCM,,,United Kingdom,,,,,,,,,
Community Development Center,,CODEC,Community Development Center,CODEC,NNGO,"EDUC, PROT, LL",,,Bangladesh,,,,,,,,,
Concern Worldwide,,CONCERN,Concern Worldwide,CONCERN,INGO,,,,Ireland,,,,,,,,,
DanChurchAid,,DanChurchAid,DanChurchAid,DanChurchAid,INGO,,,,Denmark,,,,,,,,,
Danish Refugee Council,,DRC,Danish Refugee Council,DRC,INGO,"HEAL, MHPSS, EDUC, PROT, LL, DRR, CCCM, CCCM",,,Denmark,,,,,,,,,
Dhaka Ahasania Mishon,,DAM,Dhaka Ahasania Mishon,DAM,NNGO,"HEAL, EDUC, LL, DRR, WASH",,,Bangladesh,,,,,,,,,
Diakonia,,,Diakonia,,NGO,,,,Sweden,,,,,,,,,
EDUCO,,EDUCO,EDUCO,EDUCO,INGO,,,,Australia,,,,,,,,,
Food for the Hungry,,FFH,Food for the Hungry,FFH,INGO,,,,United States,,,,,,,,,
Global One,,,Global One,,INGO,,,,United Kingdom,,,,,,,,,
Gono sastho kendro,,GK,Gono sastho kendro,GK,NNGO,"HEAL, MHPSS",,,Bangladesh,,,,,,,,,
Good Neighbors Bangladesh,,,Good Neighbors Bangladesh,,INGO,,,,South Korea,,,,,,,,,
HEKS/EPER,,HEKS/EPER,HEKS/EPER,HEKS/EPER,INGO,,,,Switzerland,,,,,,,,,
HelpAge International,,HelpAge,HelpAge International,HelpAge,INGO,,,,United Kingdom,,,,,,,,,
Helvetas Swiss Intercooperation,,HELVETAS,Helvetas Swiss Intercooperation,HELVETAS,INGO,,,,Switzerland,,,,,,,,,
HumaniTerra International,,HTI,HumaniTerra International,HTI,INGO,,,,France,,,,,,,,,
Humanity & Inclusion,,HI,Humanity & Inclusion,HI,INGO,"HEAL,EDUC, DRR, LOGS, PROT",,,France,,,,,,,,,
ICCO Cooperation,,ICCO,ICCO Cooperation,ICCO,INGO,,,,Netherlands,,,,,,,,,
Independent Model Primary School,,,Independent Model Primary School,,Private,EDUC,,,Bangladesh,,,,,,,,,
International Committee of Red Cross,,ICRC,International Committee of Red Cross,ICRC,Red Cross / Red Crescent,"PROT, HEAL",,,Switzerland,,,,,,,,,
International Federation of Red Cross,,IFRC,International Federation of Red Cross,IFRC,Red Cross / Red Crescent,"SHEL, DRR, FS",,,Switzerland,,,,,,,,,
International Organization for Migration,,IOM,International Organization for Migration,IOM,UN,CCCM,,,Switzerland,,,,,,,,,
International Rescue Committee,,IRC,International Rescue Committee,IRC,INGO,,,,United States,,,,,,,,,
Internews,,Internews,Internews,Internews,INGO,,,,United States,,,,,,,,,
Jagoroni Chakra Foundation,,,Jagoroni Chakra Foundation,,NNGO,"EDUC,PROT, LL, DRR",,,Bangladesh,,,,,,,,,
Malteser International,,,Malteser International,,INGO,,,,Germany,,,,,,,,,
MedAir,,MedAir,MedAir,MedAir,INGO,,,,Switzerland,,,,,,,,,
Medecins du Monde,,MdM,Medicins du Monde,MdM,INGO,,,,France,,,,,,,,,
Mercy Corps,,MERCY,Mercy Corps,MERCY,INGO,,,,United States,,,,,,,,,
Mercy Malaysia,,,Mercy Malaysia,,INGO,,,,Malaysia,,,,,,,,,
Migrant Offshore Aid Station,,MOAS,Migrant Offshore Aid Station,MOAS,INGO,,,,United States,,,,,,,,,
Mission Aviation Fellowship,,MAF,Mission Aviation Fellowship,MAF,INGO,,,,United States,,,,,,,,,
MSF Belgium,,MSF,MSF Belgium,MSF,INGO,,,,Belgium,,,,,,,,,
MSF France,,MSF,MSF France,MSF,INGO,HEAL,,,France,,,,,,,,,
MSF Holland,,MSF,MSF Holland,MSF,INGO,HEAL,,,Holland,,,,,,,,,
MSF Spain,,MSF,MSF Spain,MSF,INGO,HEAL,,,Spain,,,,,,,,,
MUKTI Cox's Bazar,,MUKTI,MUKTI Cox's Bazar,MUKTI,LNGO,"HEAL, PROT, EDUC, MHPSS, LL, DRR",,,Bangladesh,,,,,,,,,
Muslim Aid,,,Muslim Aid,,INGO,,,,United Kingdom,,,,,,,,,
Muslim Hands International,,,Muslim Hands International,,INGO,,,,United Kingdom,,,,,,,,,
Naf Model Primary School,,,Naf Model Primary School,,Private,EDUC,,,Bangladesh,,,,,,,,,
NGO forum,,NGO Forum,NGO forum,NGO Forum,NNGO,WASH,,,Bangladesh,,,,,,,,,
Norwegian Church Aid,,NCA,Norwegian Church Aid,NCA,INGO,,,,Norway,,,,,,,,,
Norwegian Refugee Council,,NRC,Norwegian Refugee Council,NRC,INGO,,,,Norway,,,,,,,,,
Orbis International,,,Orbis International,,INGO,,,,United States,,,,,,,,,
Oxfam,,OXFAM,Oxfam,OXFAM,INGO,WASH,,,United Kingdom,,,,,,,,,
Peace Model Primary school,,,Peace Model Primary school,,NNGO,EDUC,,,Bangladesh,,,,,,,,,
Peace Model Primary school,,,Peace Model Primary school,,Private,EDUC,,,Bangladesh,,,,,,,,,
Peace Winds Japan,,,Peace Winds Japan,,INGO,,,,Japan,,,,,,,,,
People In Need,,PIN,People In Need,PIN,INGO,,,,Czech Republic,,,,,,,,,
PHD,,PHD,PHD,PHD,NNGO,HEAL,,,Bangladesh,,,,,,,,,
Plan International,,PLAN,Plan International,PLAN,INGO,"MHPSS, EDUC, DRR, WASH",,,United Kingdom,,,,,,,,,
Premiere Urgence Internationale,,PUI,Premiere Urgence Internationale,PUI,INGO,,,,France,,,,,,,,,
Qatar Charity,,,Qatar Charity,,INGO,,,,Qatar,,,,,,,,,
REACH,,REACH,REACH,REACH,INGO,,,,Switzerland,,,,,,,,,
Relief International,,RI,Relief International,RI,INGO,"HEAL, MHPSS, DRR, WASH",,,United States,,,,,,,,,
RISDA Bangladesh,,RISDA,RISDA Bangladesh,RISDA,NNGO,EDUC,,,Bangladesh,,,,,,,,,
Rongdhono Model Primary School,,,Rongdhono Model Primary School,,Private,EDUC,,,Bangladesh,,,,,,,,,
Rose Model Primary School,,,Rose Model Primary School,,Private,EDUC,,,Bangladesh,,,,,,,,,
Safer World,,,Safer World,,INGO,,,,United Kingdom,,,,,,,,,
Save the Children International,,SCI,Save the Children International,SCI,INGO,"HEAL, MHPSS, EDUC, PROT,DRR, WASH",,,United Kingdom,,,,,,,,,
Shushilon,,,Shushilon,,NNGO,"HEAL, MHPSS, PROT, DRR, WASH, FS, NUT, LL",,,Bangladesh,,,,,,,,,
Social Assistance and Rehabilitation for the Physically Vulnerable,,SARPV,Social Assistance and Rehabilitation for the Physically Vulnerable,SARPV,LNGO,"HEAL, LL",,,Bangladesh,,,,,,,,,
Society For Health Extension & Development,,SHED,Society For Health Extension & Development,SHED,LNGO,"HEAL, EDUC, PROT, LL, DRR",,,Bangladesh,,,,,,,,,
Solidar Suisse,,,Solidar Suisse,,INGO,,,,Switzerland,,,,,,,,,
Solidarites International,,SI,Solidarites International,SI,INGO,"PROT, LL, DRR, WASH",,,France,,,,,,,,,
Street Child,,,Street Child,,INGO,,,,United Kingdom,,,,,,,,,
Sunflower Model Primary School,,,Sunflower Model Primary School,,Private,EDUC,,,Bangladesh,,,,,,,,,
TAI,,TAI,TAI,TAI,LNGO,"MHPSS, EDUC, PROT, DRR, WASH",,,Bangladesh,,,,,,,,,
Tearfund,,,Tearfund,,INGO,,,,United Kingdom,,,,,,,,,
Terre des hommes,,TDH,Terre des hommes,TDH,INGO,"HEAL, PROT",,,Switzerland,,,,,,,,,
Translators without Borders,,,Translators without Borders,,INGO,,,,United States,,,,,,,,,
United Nation High Commissioner for Refugee,,UNHCR,United Nation High Commissioner for Refugee,UNHCR,UN,CCCM,,,Switzerland,,,,,,,,,
United Nations Childrens Fund,,UNICEF,United Nations Childrens Fund,UNICEF,UN,"EDUC, WASH",,,United States,,,,,,,,,
United Nations Population Fund,,UNFPA,United Nations Population Fund,UNFPA,UN,PROT,,,United States,,,,,,,,,
United Purpose,,,United Purpose,,INGO,,,,Unitednited Kingdom,,,,,,,,,
Voluntary Service Overseas,,VSO,Voluntary Service Overseas,VSO,INGO,,,,United Kingdom,,,,,,,,,
Welthungerhilfe,,WHH,Welthungerhilfe,WHH,INGO,,,,Germany,,,,,,,,,
World Concern,,,World Concern,,INGO,,,,United States,,,,,,,,,
World Food Porgram,,WFP,World Food Porgram,WFP,UN,"FS, LOGS, NUT",,,Italy,,,,,,,,,
World Renew,,,World Renew,,INGO,,,,United States,,,,,,,,,
World Vision,,WVI,World Vision,WVI,INGO,,,,United Kingdom,,,,,,,,,
Yepsa,,,Yepsa,,LNGO,"HEAL, EDUC, LL, DRR, WASH",,,Bangladesh,,,,,,,,,
Arts for Action,,,Arts for Action,,INGO,,,,United Kingdom,,,,,,,,,
Community Partners International,,CPI,Community Partners International,CPI,INGO,"HEAL, WASH, PROT, SHEL",,,United States,,,,,,,,,
Center for Social Integrity,,CSI,Center for Social Integrity,CSI,NNGO,,,,Bangladesh,,,,,,,,,
AAR Japan,,,AAR Japan,,INGO,,,,Japan,,,,,,,,,
Medecins du Monde Japan,,MDM Japan,Medicins du Monde,MDM Japan,INGO,,,,Japan,,,,,,,,,
Fondation Hirondelle,,,Fondation Hirondelle,,INGO,,,,Switzerland,,,,,,,,,
